Provinsi,Kab/Kota,Prevalensi Balita Stunting (%),Kategori Prevalensi Stunting Berdasarkan WHO,Jumlah Penduduk (jiwa),Tingkat Kemiskinan (%),Proporsi Keluarga yang Memiliki Akses Terhadap Fasilitas Sanitasi yang Layak (%),Persentase Sarana Air Minum Memenuhi Syarat (%),Proporsi Desa/Kelurahan Stop BAB Sembarangan (%),Jumlah Rumah Sakit,Jumlah Puskesmas,Jumlah Posyandu,Jumlah Dokter,Jumlah Bidan,Jumlah Perawat
DI YOGYAKARTA,Kota Yogyakarta,17.1,Low,376324,7.6,100,58.9,100,21,18,445,1271,382,2987
BALI,Kabupaten Badung,8.7,Low,549300,2.6,100,65.4,100,10,13,563,1273,900,1903
BALI,Kabupaten Bangli,11.8,Low,262500,5.1,92.2,97.8,20.8,3,12,277,299,350,743
BALI,Kabupaten Buleleng,8.9,Low,806600,6.1,95.7,70.1,22.3,9,20,555,491,701,1124
BALI,Kabupaten Gianyar,5.1,Low,519500,4.9,99.9,95.5,77.1,7,13,566,547,586,1140
BALI,Kabupaten Jembrana,14.3,Low,321900,5.1,98.8,50.2,23.5,4,10,332,240,368,397
BALI,Kabupaten Karangasem,22.9,Medium,500800,6.8,91.3,74,28.2,3,12,313,230,367,619
BALI,Kabupaten Klungkung,19.4,Low,210100,5.6,97.2,94,81.4,5,9,306,282,384,527
BALI,Kabupaten Tabanan,9.2,Low,465300,5.1,98.1,79.6,28.6,10,20,541,511,706,856
BALI,Kota Denpasar,9,Low,726600,3,100,90,97.7,21,11,316,4254,1010,4188
NTB,Kabupaten Bima,30.4,High,50892,31.9,64.4,55.6,78.1,2,21,653,118,534,649
NTB,Kabupaten Dompu,31.5,High,265084,12.5,88.7,70.8,70.4,2,10,424,69,586,592
NTB,Kabupaten Lombok Barat,28.9,Medium,730604,14.4,100,70.1,100,2,20,869,226,465,739
NTB,Kabupaten Lombok Tengah,32.1,High,984756,13.4,97.6,93.7,100,5,28,1403,192,804,1328
NTB,Kabupaten Lombok Timur,37.6,High,1244181,15.3,100,60.5,100,7,35,1930,278,1476,2143
NTB,Kabupaten Lombok Utara,34,High,228813,27,99.2,68.4,48.8,1,8,366,92,280,438
NTB,Kabupaten Sumbawa,29.7,Medium,475770,13.9,95.5,64.5,69.1,3,26,634,218,914,1252
NTB,Kabupaten Sumbawa Barat,23.6,Medium,159980,13.4,100,97.6,100,1,9,195,54,346,397
NTB,Kota Bima,23.7,Medium,183790,41.1,96.2,45.5,43.9,4,7,144,93,223,386
NTB,Kota Mataram,25.3,Medium,516573,8.6,100,74.6,100,16,11,269,814,642,2586
NTT,Kabupaten Ende,27.2,Medium,270763,24.5,79.5,50,99.6,3,26,70,40,711,789
NTT,Kabupaten Rote Ndao,40.1,Very High,143764,36,82.3,53.2,27.7,1,12,24,50,324,277
KALBAR,Kabupaten Bengkayang,26.8,Medium,262205,6.5,73.7,75.2,8.9,2,17,33,87,413,655
KALBAR,Kabupaten Kapuas Hulu,28.9,Medium,270058,8.9,75.3,76.1,13.1,3,23,90,73,456,662
KALBAR,Kabupaten Kayong Utara,24.5,Medium,115291,9.3,63.6,83.3,2.3,1,10,40,36,142,214
KALBAR,Kabupaten Ketapang,23.6,Medium,525879,10.1,59,60.9,3.4,3,24,78,126,687,990
KALBAR,Kabupaten Kubu Raya,40.3,Very High,587822,4.3,87.7,59.5,13.6,4,20,99,157,489,610
KALBAR,Kabupaten Landak,27.8,Medium,383409,11,61.4,72.7,0,1,16,166,61,360,555
KALBAR,Kabupaten Melawi,37.2,High,212844,12,60.6,94.4,50.3,4,11,118,64,261,418
KALBAR,Kabupaten Mempawah,29.7,Medium,267404,5.2,81.7,0,10.4,1,14,33,104,225,299
KALBAR,Kabupaten Sambas,32.6,High,542559,7.6,85.1,93.3,51.8,4,28,140,117,497,709
KALBAR,Kabupaten Sanggau,26.2,Medium,478729,4.5,66.1,68.2,3,4,19,439,91,369,553
KALBAR,Kabupaten Sekadau,26.5,Medium,202817,6.3,73.3,77.8,24.1,1,12,0,54,273,374
KALBAR,Kabupaten Sintang,38.2,High,425863,9.3,69.9,53.4,1.2,6,20,201,125,563,1000
KALBAR,Kota Pontianak,24.4,Medium,658782,4.6,84.6,0,27.6,14,23,175,540,431,2163
KALBAR,Kota Singkawang,22.3,Medium,229275,4.8,70.8,52.6,30.8,7,10,8,181,254,938
KALSEL,Kabupaten Balangan,32.3,High,132210,6.1,90.3,76.9,53.5,1,12,127,27,244,250
KALSEL,Kabupaten Banjar,40.2,Very High,572110,3.2,83.1,45.8,32.8,5,25,258,292,606,1102
KALSEL,Kabupaten Barito Kuala,32.4,High,316960,5.1,65,50,14.4,1,19,50,71,334,300
KALSEL,Kabupaten Hulu Sungai Selatan,29.1,Medium,229960,5,84.9,0,31.1,5,21,221,162,323,684
KALSEL,Kabupaten Hulu Sungai Tengah,29.6,Medium,260750,6.4,82.3,79.3,21.9,1,19,304,93,338,594
KALSEL,Kabupaten Hulu Sungai Utara,20.9,Medium,228830,7.1,49.2,85,47.9,2,13,267,88,341,424
KALSEL,Kabupaten Kotabaru,21.8,Medium,329480,5.1,74.4,84.3,13.9,1,28,124,86,107,462
KALSEL,Kabupaten Tabalong,28.2,Medium,256900,6.3,100,85.5,100,2,18,204,65,277,437
KALSEL,Kabupaten Tanah Bumbu,18.7,Low,328150,5.8,75.5,74.5,61.7,3,14,123,170,653,567
KALSEL,Kabupaten Tanah Laut,31,High,354340,4.5,57.9,87.9,9.6,5,19,157,176,439,599
KALSEL,Kabupaten Tapin,33.5,High,191800,3.6,84.7,87.9,60.7,2,13,126,82,292,374
KALSEL,Kota Banjarbaru,19,Low,258750,4.6,100,99.4,50,9,10,6,259,314,770
KALSEL,Kota Banjarmasin,27.8,Medium,662320,5.3,89.4,98.2,4.8,12,26,129,844,530,2185
KALTENG,Kabupaten Kotawaringin Timur,32.5,High,432283,6.3,55.7,50,11.4,3,21,67,143,418,835
KALTENG,Kota Palangka Raya,25.2,Medium,298954,3.6,83.8,88.4,3.3,9,11,19,461,408,1232
KALTIM,Kabupaten Berau,25.7,Medium,253979,5.4,91.4,57.9,64.5,2,21,140,156,339,666
GORONTALO,Kabupaten Boalemo,29.8,Medium,147038,21.6,79.2,88.9,19.5,2,11,105,70,81,334
GORONTALO,Kabupaten Bone Bolango,25.1,Medium,158212,16.3,80.9,100,9.7,2,20,111,118,318,399
GORONTALO,Kabupaten Gorontalo,28.3,Medium,375902,17.9,82,39.4,10.7,4,21,399,265,136,464
GORONTALO,Kabupaten Gorontalo Utara,29.5,Medium,112303,17.2,80.6,100,16.3,1,15,174,23,110,125
GORONTALO,Kabupaten Pohuwato,34.6,High,152369,19.2,83.6,98,5.8,1,16,16,61,237,329
GORONTALO,Kota Gorontalo,26.5,Medium,218917,5.9,84.6,100,16,6,10,128,200,326,838
SULSEL,Kabupaten Jeneponto,37.9,High,367160,14.3,96.9,94.5,100,2,19,545,109,262,252
SULSEL,Kabupaten Kepulauan Selayar,27.7,Medium,137974,12.3,90.2,85.6,100,2,14,117,64,649,389
SULSEL,Kabupaten Luwu Utara,19.5,Low,325052,13.3,100,81.03,100,3,16,281,81,393,507
SULTRA,Kabupaten Kolaka,26.5,Medium,241954,13.8,92,2,50,2,14,143,80,164,315
SULTENG,Kabupaten Banggai,17.8,Low,385891,7.8,79.3,97.5,35.6,3,27,392,135,736,854
SULTENG,Kabupaten Banggai Kepulauan,22.1,Medium,119149,13.7,86.2,100,31.3,2,13,141,58,294,338
SULTENG,Kabupaten Banggai Laut,20.8,Medium,77384,14.2,61.5,78.8,1.5,1,10,34,40,266,308
SULTENG,Kabupaten Buol,23,Medium,167659,14.1,100,79.1,81.7,2,11,58,48,242,388
SULTENG,Kabupaten Donggala,22.3,Medium,306752,16.7,55.8,96.4,18.6,2,18,199,89,437,379
SULTENG,Kabupaten Morowali,22.2,Medium,124660,13.8,91.2,100,54.1,2,10,140,100,434,447
SULTENG,Kabupaten Morowali Utara,19.9,Low,132991,13.9,89.6,0,44,1,14,144,76,314,310
SULTENG,Kabupaten Parigi Moutong,25.3,Medium,504391,15.3,72,0,31.8,4,23,227,142,743,719
SULTENG,Kabupaten Poso,19.7,Low,264981,15.9,89.4,30.3,41.3,3,24,167,120,445,703
SULTENG,Kabupaten Sigi,31.1,High,242023,13.1,80.7,28.8,37.3,1,19,146,75,416,354
SULTENG,Kabupaten Tojo Una-Una,22.9,Medium,156163,16.6,68.9,72.1,8.9,3,16,45,60,383,592
SULTENG,Kabupaten Toli-Toli,21.1,Medium,238818,13.5,80.9,80.3,13.6,2,15,128,78,341,676
SULTENG,Kota Palu,18,Low,400001,7.2,61.7,100,43.5,13,14,114,596,685,1899
PAPUA,Kabupaten Jayapura,29.5,Medium,136147,12.1,85.4,68.2,31.9,2,21,48,105,239,383
